id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pt_trial_balance_wizard,l10n_pt.trial.balance.wizard user,model_l10n_pt_trial_balance_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_trial_balance_wizard_line,l10n_pt.trial.balance.wizard.line user,model_l10n_pt_trial_balance_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_balance_sheet_wizard,l10n_pt.balance.sheet.wizard user,model_l10n_pt_balance_sheet_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_balance_sheet_wizard_line,l10n_pt.balance.sheet.wizard.line user,model_l10n_pt_balance_sheet_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_profit_loss_wizard,l10n_pt.profit.loss.wizard user,model_l10n_pt_profit_loss_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_profit_loss_wizard_line,l10n_pt.profit.loss.wizard.line user,model_l10n_pt_profit_loss_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_monthly_stamp_duty_statement_wizard,l10n_pt.monthly.stamp.duty.statement.wizard user,model_l10n_pt_monthly_stamp_duty_statement_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_monthly_stamp_duty_statement_wizard_line,l10n_pt.monthly.stamp.duty.statement.wizard.line user,model_l10n_pt_monthly_stamp_duty_statement_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_exploration_map_wizard,l10n_pt.exploration.map.wizard user,model_l10n_pt_exploration_map_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_exploration_map_wizard_line,l10n_pt.exploration.map.wizard.line user,model_l10n_pt_exploration_map_wizard_line,account.group_account_invoice,1,1,1,1
