id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pt_annual_statement_wizard,l10n_pt.annual.statement.wizard user,model_l10n_pt_annual_statement_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_annual_statement_wizard_line,l10n_pt.annual.statement.wizard.line user,model_l10n_pt_annual_statement_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_monthly_statement_wizard,l10n_pt.monthly.statement.wizard user,model_l10n_pt_monthly_statement_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_monthly_statement_wizard_line,l10n_pt.monthly.statement.wizard.line user,model_l10n_pt_monthly_statement_wizard_line,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo10_statement_wizard,l10n_pt.modelo10.statement.wizard user,model_l10n_pt_modelo10_statement_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo10_statement_wizard_line_q4,l10n_pt.modelo10.statement.wizard.line.q4 user,model_l10n_pt_modelo10_statement_wizard_line_q4,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo10_statement_wizard_line_q5,l10n_pt.modelo10.statement.wizard.line.q5 user,model_l10n_pt_modelo10_statement_wizard_line_q5,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo30_statement_wizard,l10n_pt.modelo30.statement.wizard user,model_l10n_pt_modelo30_statement_wizard,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo30_statement_wizard_line_q6,l10n_pt.modelo30.statement.wizard.line.q6 user,model_l10n_pt_modelo30_statement_wizard_line_q6,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo30_statement_wizard_line_q7,l10n_pt.modelo30.statement.wizard.line.q7 user,model_l10n_pt_modelo30_statement_wizard_line_q7,account.group_account_invoice,1,1,1,1
access_l10n_pt_modelo30_statement_wizard_line_q8,l10n_pt.modelo30.statement.wizard.line.q8 user,model_l10n_pt_modelo30_statement_wizard_line_q8,account.group_account_invoice,1,1,1,1
